playerName,position,team,adp,projectedPoints,rank,VOR,auction,pffProjections
Travis Rudolph,WR,NYG,200,10,400,-142,0,9.5
Braxton Miller,WR,HST,200,9,404,-143,0,8.9
Chad Hansen,WR,NYJ,200,9,403,-143,0,9
Damion Ratley,WR,CLV,200,9,406,-143,0,8.7
Jarius Wright,WR,CAR,200,9,405,-143,0,8.8
Jaydon Mickens,WR,JAX,200,8,408,-143,0,8.4
Jordan Lasley,WR,BLT,200,9,402,-143,0,9
Maurice Harris,WR,WAS,200,8,409,-143,0,8.4
Pharoh Cooper,WR,LAR,200,8,411,-143,0,8.3
Rashard Higgins,WR,CLV,200,9,407,-143,0,8.7
Zach Pascal,WR,TEN,200,8,410,-143,0,8.3
Cedrick Wilson,WR,DAL,200,8,413,-144,0,8
Jehu Chesson,WR,KC,200,8,412,-144,0,8
Quan Bray,WR,BUF,200,8,414,-144,0,7.8
De'Anthony Thomas,WR,KC,200,7,417,-145,0,6.7
Joshua Bellamy,WR,CHI,200,7,415,-145,0,6.9
Tyler Ervin,WR,HST,200,7,416,-145,0,6.8
Jordan Taylor,WR,DEN,200,5,418,-147,0,4.6
Alex Erickson,WR,CIN,200,0,426,-152,0,-0.1
Andre Roberts,WR,NYJ,200,0,423,-152,0,0
ArDarius Stewart,WR,NYJ,200,0,420,-152,0,0
Brandon Tate,WR,BUF,200,0,424,-152,0,0
Chris Thompson,WR,HST,200,0,421,-152,0,0
Isaiah McKenzie,WR,DEN,200,0,422,-152,0,0
Kalif Raymond,WR,NYG,200,0,425,-152,0,-0.1
Trevor Davis,WR,GB,200,0,419,-152,0,0
Josh Rosen,QB,ARZ,200,119,427,-153,0,118.8
Sam Bradford,QB,ARZ,200,119,428,-153,0,118.6
Josh Allen,QB,BUF,200,76,429,-195,0,76.3
Sam Darnold,QB,NYJ,200,76,430,-195,0,76.3
Baker Mayfield,QB,CLV,200,63,431,-209,0,62.8
Ryan Fitzpatrick,QB,TB,200,50,432,-221,0,50.4
Jacoby Brissett,QB,IND,200,25,433,-246,0,25.1
Lamar Jackson,QB,BLT,200,12,434,-259,0,12
Austin Davis,QB,SEA,200,3,436,-268,0,3.3
Cody Kessler,QB,JAX,200,4,435,-268,0,3.6
Colt McCoy,QB,WAS,200,3,447,-268,0,3
Davis Webb,QB,NYG,200,3,446,-268,0,3
EJ Manuel,QB,OAK,200,3,440,-268,0,3.1
Geno Smith,QB,LAC,200,3,438,-268,0,3.2
Jeff Driskel,QB,CIN,200,3,443,-268,0,3.1
Landry Jones,QB,PIT,200,3,441,-268,0,3.1
Luke Falk,QB,TEN,200,3,442,-268,0,3.1
Matt Schaub,QB,ATL,200,3,445,-268,0,3
Mike White,QB,DAL,200,3,448,-268,0,3
Nick Foles,QB,PHI,200,3,437,-268,0,3.3
Paxton Lynch,QB,DEN,200,3,439,-268,0,3.1
T.J. Yates,QB,HST,200,3,444,-268,0,3
Brett Hundley,QB,GB,200,3,451,-269,0,2.9
Brian Hoyer,QB,NE,200,3,454,-269,0,2.7
C.J. Beathard,QB,SF,200,3,455,-269,0,2.6
Chad Henne,QB,KC,200,2,458,-269,0,2.3
Chase Daniel,QB,CHI,200,3,449,-269,0,2.9
Derek Anderson,QB,CAR,200,2,459,-269,0,2.1
Matt Cassel,QB,DET,200,3,452,-269,0,2.8
Matt Moore,QB,MIA,200,3,457,-269,0,2.5
Sean Mannion,QB,LAR,200,3,450,-269,0,2.9
Tom Savage,QB,NO,200,3,453,-269,0,2.8
Trevor Siemian,QB,MIN,200,3,456,-269,0,2.6
